"";"banalfreq";"X.gr_01";"X.gr_02"
"segurança";74;0,471;-0,471
"sírio";23;-0,2359;0,2359
"cadeia";11;-0,5125;0,5125
"prioridade";14;-0,6523;0,6523
"andré";13;-0,6057;0,6057
"tipo";82;1,4366;-1,4366
"ferido";12;-0,5591;0,5591
"sobre";229;-0,5582;0,5582
"água";145;-0,7269;0,7269
"100";33;-1,5377;1,5377
"acesso";24;-0,5479;0,5479
"cidade";124;1,1073;-1,1073
"estrutura";15;-0,2677;0,2677
"morar";47;-0,549;0,549
"moral";16;-0,7455;0,7455
"marido";18;-0,356;0,356
"arma";69;-0,8047;0,8047
"pacto";14;-0,6523;0,6523
"melhorar";20;-0,418;0,418
"rio";85;-1,2341;1,2341
"desfilar";10;-0,4659;0,4659
"união";11;-0,1611;0,1611
"nós";52;-1,5849;1,5849
"titular";12;-0,5591;0,5591
"psicológico";13;-0,2126;0,2126
"alegre";33;-0,8621;0,8621
"delegacia";35;0,3163;-0,3163
"comunidade";31;-0,4242;0,4242
"mensagem";17;0,6086;-0,6086
"escapar";10;-0,137;0,137
"foto";36;0,5205;-0,5205
"três";82;-1,1495;1,1495
"entrar";69;-0,3578;0,3578
"assalto";10;-0,4659;0,4659
"grade";10;-0,137;0,137
"formação";12;-0,1864;0,1864
"bonito";18;-0,356;0,356
"2";44;0,3296;-0,3296
"gerar";18;-0,356;0,356
"abril";10;0,5677;-0,5677
"redação";14;-0,6523;0,6523
"abrir";25;0,9846;-0,9846
"geral";29;-0,3738;0,3738
"mina";13;0,4122;-0,4122
"gabriela";23;-1,0717;1,0717
"regular";12;0,4573;-0,4573
"dor";19;-0,3867;0,3867
"leitura";20;-0,418;0,418
"delegado";29;-0,3738;0,3738
"anunciar";17;-0,3259;0,3259
"principalmente";25;1,4447;-1,4447
"suspeito";18;-0,356;0,356
"suspeita";13;0,4122;-0,4122
"sair";84;-0,4329;0,4329
"futuro";25;0,3237;-0,3237
"falar";137;0,3744;-0,3744
"apresentação";14;-0,2397;0,2397
"concluir";17;0,2775;-0,2775
"setembro";11;-0,5125;0,5125
"proteína";10;1,8673;-1,8673
"usado";45;-0,291;0,291
"pista";33;-0,8621;0,8621
"encontrar";114;0,3051;-0,3051
"servir";26;1,8872;-1,8872
"ir";1153;1,2357;-1,2357
"residência";10;-0,137;0,137
"livre";20;-0,9319;0,9319
"estadual";29;-1,3513;1,3513
"triste";10;0,5677;-0,5677
"produzir";28;-0,6844;0,6844
"programa";56;-0,5028;0,5028
"personagem";25;-1,1649;1,1649
"conflito";17;-0,7921;0,7921
"borges";10;0,5677;-0,5677
"jornalismo";27;-1,2581;1,2581
"esporte";21;-0,4497;0,4497
"assim";91;-0,7699;0,7699
"negar";11;0,5087;-0,5087
"apontar";43;-0,7617;0,7617
"bola";12;-0,5591;0,5591
"aumento";10;-0,4659;0,4659
"trabalho";116;0,2837;-0,2837
"tecnologia";30;-0,7546;0,7546
"erro";12;-0,5591;0,5591
"baixo";25;-1,1649;1,1649
"metropolitano";10;-0,4659;0,4659
"condição";47;-0,549;0,549
"tarde";28;0,2575;-0,2575
"atividade";26;0,2999;-0,2999
"produto";50;1,5651;-1,5651
"digital";10;-0,4659;0,4659
"alerta";14;1,332;-1,332
"russo";22;0,4082;-0,4082
"captação";11;-0,5125;0,5125
"menos";63;0,3349;-0,3349
"0";17;-0,3259;0,3259
"sustentável";11;-0,5125;0,5125
"mg";15;-0,6989;0,6989
"dia";216;0,6777;-0,6777
"cozinha";10;-0,4659;0,4659
"agosto";16;-0,7455;0,7455
"viagem";31;-1,4445;1,4445
"instituto";19;1,4258;-1,4258
"bom";108;-0,8849;0,8849
"realmente";13;-0,6057;0,6057
"enorme";14;0,3724;-0,3724
"cérebro";12;0,4573;-0,4573
"mau";11;-0,5125;0,5125
"mal";25;0,3237;-0,3237
"sofrer";56;0,4657;-0,4657
"treinamento";10;-0,137;0,137
"mais";583;-1,0638;1,0638
"maio";16;-0,2964;0,2964
"significar";11;1,0303;-1,0303
"janeiro";28;-0,3494;0,3494
"fazer";505;-0,7112;0,7112
"departamento";13;-0,2126;0,2126
"chave";16;1,1428;-1,1428
"org";12;-0,5591;0,5591
"acrescentar";12;0,4573;-0,4573
"registrar";29;-0,3738;0,3738
"atuação";12;-0,5591;0,5591
"rachel";10;-0,4659;0,4659
"nascimento";10;-0,4659;0,4659
"diagnosticar";14;0,7844;-0,7844
"broadcast";13;-0,6057;0,6057
"subterrâneo";13;-0,2126;0,2126
"10";54;0,7464;-0,7464
"13";20;-0,1758;0,1758
"12";33;0,6179;-0,6179
"15";44;0,8094;-0,8094
"número";48;0,2618;-0,2618
"17";15;1,8653;-1,8653
"16";17;0,2775;-0,2775
"19";20;-0,1758;0,1758
"18";16;0,6613;-0,6613
"pegar";33;0,3602;-0,3602
"princípio";11;-0,5125;0,5125
"aumentar";20;0,4777;-0,4777
"unidade";17;-0,7921;0,7921
"convidar";12;-0,1864;0,1864
"interior";18;0,2523;-0,2523
"200";22;-0,2152;0,2152
"normal";17;0,2775;-0,2775
"digno";11;-0,5125;0,5125
"corrente";11;-0,5125;0,5125
"show";27;0,2778;-0,2778
"preciso";32;-1,4911;1,4911
"população";32;-0,2311;0,2311
"stand";14;-0,6523;0,6523
"já";256;-0,5136;0,5136
"razão";24;0,3496;-0,3496
"chuva";11;-0,1611;0,1611
"certeza";14;0,7844;-0,7844
"proposta";18;-0,356;0,356
"achar";99;-1,2602;1,2602
"quadro";12;-0,5591;0,5591
"crescimento";20;-0,418;0,418
"garoto";11;0,5087;-0,5087
"arte";53;-1,6245;1,6245
"acre";11;1,0303;-1,0303
"partida";15;-0,6989;0,6989
"quatro";36;-0,5582;0,5582
"paz";11;0,5087;-0,5087
"pai";96;0,2859;-0,2859
"então";95;-0,4424;0,4424
"necessariamente";10;-0,4659;0,4659
"perto";31;0,4103;-0,4103
"4";30;-0,1971;0,1971
"viver";91;-0,2581;0,2581
"compreender";11;0,5087;-0,5087
"atender";24;-0,5479;0,5479
"sambalanço";10;-0,4659;0,4659
"empresa";139;0,7664;-0,7664
"pessoa";294;0,9842;-0,9842
"responsabilidade";10;-0,4659;0,4659
"advogado";31;-0,2138;0,2138
"interesse";15;-0,6989;0,6989
"universidade";22;-0,2152;0,2152
"11";28;0,2575;-0,2575
"nível";18;-0,8387;0,8387
"gol";17;-0,7921;0,7921
"papelão";15;-0,6989;0,6989
"vila";21;-0,1951;0,1951
"viajar";10;-0,137;0,137
"14";21;-0,1951;0,1951
"fuzil";29;-1,3513;1,3513
"clássico";18;-0,8387;0,8387
"decisão";22;-0,482;0,482
"comprovar";10;-0,137;0,137
"dificuldade";32;-0,826;0,826
"prever";25;1,4447;-1,4447
"roubo";10;-0,4659;0,4659
"incluir";32;0,6544;-0,6544
"criatividade";15;-0,6989;0,6989
"dez";37;-1,7241;1,7241
"ocorrência";16;-0,2964;0,2964
"morto";64;-0,2835;0,2835
"morte";66;1,1645;-1,1645
"pleno";10;1,1356;-1,1356
"distribuir";18;-0,8387;0,8387
"carreira";25;-1,1649;1,1649
"sistema";73;-1,2767;1,2767
"discussão";31;-0,7902;0,7902
"celular";15;1,2326;-1,2326
"24";29;0,2387;-0,2387
"25";19;-0,8853;0,8853
"27";14;-0,2397;0,2397
"20";59;0,6047;-0,6047
"22";29;-0,3738;0,3738
"23";16;-0,2964;0,2964
"pena";21;0,4414;-0,4414
"respeito";15;-0,6989;0,6989
"completar";20;0,4777;-0,4777
"porto";35;-0,2863;0,2863
"porta";18;0,9869;-0,9869
"visitar";13;-0,2126;0,2126
"prefeito";19;-0,8853;0,8853
"britânico";25;0,3237;-0,3237
"analisar";12;-0,1864;0,1864
"verdade";37;-1,7241;1,7241
"secretaria";22;-1,0251;1,0251
"piloto";30;-1,3979;1,3979
"comando";10;-0,137;0,137
"cada";94;-1,4972;1,4972
"jogo";58;-0,5459;0,5459
"dono";22;0,7459;-0,7459
"retornar";11;1,0303;-1,0303
"importância";13;-0,6057;0,6057
"para";1512;-0,8372;0,8372
"park";16;-0,2964;0,2964
"conhecer";57;0,9171;-0,9171
"esgoto";21;-0,4497;0,4497
"essa";166;-0,8953;0,8953
"permanecer";16;-0,2964;0,2964
"km";15;-0,2677;0,2677
"obstáculo";12;-0,5591;0,5591
"sustentar";11;1,0303;-1,0303
"ruim";15;0,7196;-0,7196
"depender";26;-1,2115;1,2115
"8";23;0,3776;-0,3776
"meio";112;-1,6231;1,6231
"restaurante";20;-0,1758;0,1758
"tender";23;0,3776;-0,3776
"filho";145;0,8202;-0,8202
"andar";39;0,6973;-0,6973
"parar";26;0,5699;-0,5699
"repetir";12;-0,5591;0,5591
"busca";23;0,3776;-0,3776
"entre";174;-0,3068;0,3068
"verificar";13;0,4122;-0,4122
"alternativo";10;-0,137;0,137
"atentado";25;-1,1649;1,1649
"comportamento";26;1,3686;-1,3686
"cuja";12;-0,5591;0,5591
"endereço";12;0,4573;-0,4573
"distribuição";11;-0,5125;0,5125
"mostrar";95;0,5893;-0,5893
"energia";18;0,9869;-0,9869
"eliminar";11;-0,5125;0,5125
"300";11;-0,1611;0,1611
"fechado";19;0,5174;-0,5174
"acompanhar";30;0,7343;-0,7343
"aquilo";23;-0,5147;0,5147
"financeiro";19;-0,8853;0,8853
"poder";415;0,3881;-0,3881
"exposição";16;-0,7455;0,7455
"dinheiro";43;1,5708;-1,5708
"significativo";14;-0,2397;0,2397
"produtor";21;-0,4497;0,4497
"representar";23;-1,0717;1,0717
"malandro";10;-0,137;0,137
"2004";10;-0,4659;0,4659
"manter";42;0,3696;-0,3696
"básico";17;0,2775;-0,2775
"mecanismo";12;-0,5591;0,5591
"geração";19;-0,8853;0,8853
"totalmente";11;1,0303;-1,0303
"operação";32;-0,4501;0,4501
"entender";48;-1,428;1,428
"década";19;-0,8853;0,8853
"luiz";14;1,332;-1,332
"32";12;-0,5591;0,5591
"31";12;0,4573;-0,4573
"30";40;-1,1211;1,1211
"entanto";31;-0,4242;0,4242
"preservação";15;-0,6989;0,6989
"presidente";36;-0,3057;0,3057
"força";26;-0,6154;0,6154
"chamado";41;0,9287;-0,9287
"perceber";33;0,6179;-0,6179
"caminho";27;-0,6497;0,6497
"julgamento";11;0,5087;-0,5087
"valer";32;-1,4911;1,4911
"conferir";15;1,8653;-1,8653
"ideia";55;-0,7539;0,7539
"guariroba";29;-1,3513;1,3513
"falta";35;-0,2863;0,2863
"redução";13;-0,2126;0,2126
"unido";34;-0,2674;0,2674
"paulista";10;-0,4659;0,4659
"tso";12;-0,5591;0,5591
"versão";15;0,3371;-0,3371
"criminal";11;-0,1611;0,1611
"camus";23;-1,0717;1,0717
"dan";14;-0,6523;0,6523
"vencer";16;-0,7455;0,7455
"dar";191;0,9413;-0,9413
"quê";13;-0,2126;0,2126
"atendimento";16;-0,2964;0,2964
"sexual";15;0,3371;-0,3371
"mato";14;-0,2397;0,2397
"que";3508;0,4556;-0,4556
"compra";19;0,5174;-0,5174
"atenção";14;-0,2397;0,2397
"ameaçar";11;-0,1611;0,1611
"próximo";49;-0,3627;0,3627
"transação";17;-0,7921;0,7921
"negro";20;-0,1758;0,1758
"respeitar";11;0,5087;-0,5087
"cabeça";32;-0,2311;0,2311
"atitude";14;-0,2397;0,2397
"mim";31;-0,2138;0,2138
"milhão";52;1,1112;-1,1112
"experiência";24;-0,2574;0,2574
"seguro";23;0,6968;-0,6968
"bunuel";19;-0,8853;0,8853
"controlo";23;-0,2359;0,2359
"normalmente";11;-0,1611;0,1611
"grosso";15;-0,2677;0,2677
"fator";12;-0,1864;0,1864
"agora";67;0,8547;-0,8547
"terça_feira";10;-0,137;0,137
"utilizar";40;-0,6725;0,6725
"manhã";20;1,3376;-1,3376
"ao";449;-1,142;1,142
"produtividade";11;-0,5125;0,5125
"psicopata";28;-1,3047;1,3047
"novela";21;-0,9785;0,9785
"sete";20;-0,1758;0,1758
"resultado";25;-0,2795;0,2795
"antonio";25;-1,1649;1,1649
"executivo";12;-0,5591;0,5591
"noivo";17;-0,7921;0,7921
"reunir";17;-0,7921;0,7921
"teste";12;-0,1864;0,1864
"américa";17;0,6086;-0,6086
"paraíso";11;-0,5125;0,5125
"consumir";10;1,1356;-1,1356
"também";325;1,1936;-1,1936
"desenvolvimento";15;-0,6989;0,6989
"encontro";24;-0,5479;0,5479
"quanto";54;0,7464;-0,7464
"aberto";27;0,2778;-0,2778
"troca";12;-0,1864;0,1864
"espalhar";12;-0,1864;0,1864
"seis";24;-1,1183;1,1183
"povo";11;1,0303;-1,0303
"costumar";14;-0,2397;0,2397
"membro";11;1,0303;-1,0303
"paris";10;-0,4659;0,4659
"casamento";10;-0,4659;0,4659
"casal";41;0,9287;-0,9287
"possuir";21;1,8062;-1,8062
"decidir";35;1,6591;-1,6591
"street";17;-0,7921;0,7921
"enfrentar";21;-0,9785;0,9785
"preparar";20;0,4777;-0,4777
"março";25;-0,2795;0,2795
"lamentar";14;-0,2397;0,2397
"outro";352;-1,1738;1,1738
"gravar";12;0,9382;-0,9382
"musa";15;-0,6989;0,6989
"pouco";73;0,33;-0,33
"me";137;0,2723;-0,2723
"te";17;1,0613;-1,0613
"político";39;0,2438;-0,2438
"atração";11;-0,5125;0,5125
"ambos";12;0,4573;-0,4573
"especializado";10;-0,137;0,137
"quantidade";20;-0,1758;0,1758
"enviar";18;0,5608;-0,5608
"london";12;-0,1864;0,1864
"origem";18;-0,8387;0,8387
"histórico";17;-0,7921;0,7921
"fonte";19;1,4258;-1,4258
"tendência";11;-0,5125;0,5125
"nunca";81;0,5115;-0,5115
"bairro";41;-1,9105;1,9105
"acontecer";110;0,6443;-0,6443
"acima";24;1,0454;-1,0454
"poço";12;-0,5591;0,5591
"movimento";38;-1,7707;1,7707
"bitcoin";30;-1,3979;1,3979
"estrada";24;-0,2574;0,2574
"lançar";19;-0,3867;0,3867
"burger";10;-0,4659;0,4659
"leste";15;-0,6989;0,6989
"crescer";27;0,5334;-0,5334
"bridge";13;-0,2126;0,2126
"uscifrão";31;-0,2138;0,2138
"tributário";17;-0,7921;0,7921
"the";22;-0,2152;0,2152
"companhia";24;1,0454;-1,0454
"escritor";12;-0,5591;0,5591
"bandido";12;-0,5591;0,5591
"manifestação";12;-0,5591;0,5591
"acreditar";47;0,7055;-0,7055
"tratamento";39;0,6973;-0,6973
"alguma";70;1,0194;-1,0194
"renda";10;-0,4659;0,4659
"fóssil";13;-0,6057;0,6057
"pressão";17;0,2775;-0,2775
"resposta";14;0,3724;-0,3724
"conceito";13;-0,2126;0,2126
"esperança";11;0,5087;-0,5087
"fallon";10;-0,4659;0,4659
"proprietário";14;-0,6523;0,6523
"referência";21;-0,9785;0,9785
"antigo";29;0,2387;-0,2387
"afetar";11;1,7069;-1,7069
"dado";35;-0,935;0,935
"lutar";11;-0,1611;0,1611
"necessidade";21;-0,1951;0,1951
"gestão";13;-0,6057;0,6057
"expor";11;-0,5125;0,5125
"ela";324;-0,5735;0,5735
"cultural";18;-0,8387;0,8387
"aprender";27;-1,2581;1,2581
"baleia";11;1,7069;-1,7069
"51";10;0,5677;-0,5677
"50";28;-0,6844;0,6844
"amor";11;0,5087;-0,5087
"clube";17;-0,3259;0,3259
"gostar";32;-0,2311;0,2311
"mão";39;-0,6434;0,6434
"mãe";69;0,7952;-0,7952
"município";29;-1,3513;1,3513
"explicar";52;-0,4205;0,4205
"algo";71;0,7397;-0,7397
"esperar";33;0,3602;-0,3602
"agressão";16;0,3057;-0,3057
"né";11;0,5087;-0,5087
"ajuda";26;-0,3022;0,3022
"lago";18;-0,8387;0,8387
"turista";13;-0,6057;0,6057
"devido";19;1,4258;-1,4258
"plataforma";12;-0,5591;0,5591
"vivo";28;-0,6844;0,6844
"conteúdo";17;-0,7921;0,7921
"mediação";18;-0,8387;0,8387
"aluno";20;-0,1758;0,1758
"junto";30;-0,3988;0,3988
"tio";11;-0,1611;0,1611
"imóvel";26;0,2999;-0,2999
"autismo";11;-0,5125;0,5125
"direção";14;0,3724;-0,3724
"quase";56;0,9531;-0,9531
"guarda";13;0,4122;-0,4122
"cenário";15;-0,6989;0,6989
"posto";15;-0,6989;0,6989
"bahia";10;-0,4659;0,4659
"chorar";11;-0,1611;0,1611
"melhor";75;-1,339;1,339
"leh";10;-0,4659;0,4659
"braço";12;0,9382;-0,9382
"pensar";48;-0,3441;0,3441
"audiência";14;-0,6523;0,6523
"seguinte";31;1,0508;-1,0508
"tribunal";13;-0,2126;0,2126
"produção";27;-0,6497;0,6497
"figura";19;0,5174;-0,5174
"construir";27;-0,3255;0,3255
"conduzir";10;-0,4659;0,4659
"1";79;-0,7612;0,7612
"mediador";14;-0,6523;0,6523
"determinado";23;-1,0717;1,0717
"estudo";26;1,3686;-1,3686
"voltar";93;-0,5869;0,5869
"civil";53;-0,4405;0,4405
"passar";154;1,6375;-1,6375
"maior";88;1,4993;-1,4993
"vizinho";25;1,9844;-1,9844
"ameaça";14;-0,2397;0,2397
"avaliar";14;-0,6523;0,6523
"copa";24;-1,1183;1,1183
"contribuir";11;0,5087;-0,5087
"enigma";12;-0,1864;0,1864
"r";12;-0,5591;0,5591
"ana";17;-0,7921;0,7921
"pro";34;1,2841;-1,2841
"ano";516;0,5609;-0,5609
"ideal";16;-0,7455;0,7455
"grátis";10;-0,4659;0,4659
"frio";11;1,0303;-1,0303
"prestar";14;-0,2397;0,2397
"tráfico";11;-0,5125;0,5125
"mercado";41;-0,7019;0,7019
"qualquer";56;-0,3104;0,3104
"briga";14;-0,6523;0,6523
"ouvir";45;-0,5011;0,5011
"crime";78;-0,7385;0,7385
"administração";10;-0,137;0,137
"romário";10;-0,4659;0,4659
"educação";17;0,6086;-0,6086
"índice";11;-0,1611;0,1611
"federal";50;-0,2217;0,2217
"descobrir";30;-0,1971;0,1971
"prêmio";17;-0,7921;0,7921
"por";1426;-0,3819;0,3819
"correto";17;-0,7921;0,7921
"60";21;0,7989;-0,7989
"acabar";80;-0,7841;0,7841
"verdadeiro";15;-0,2677;0,2677
"casa";167;0,2706;-0,2706
"caso";141;1,3133;-1,3133
"prisão";31;-0,2138;0,2138
"mil";103;-0,2837;0,2837
"fácil";20;0,8564;-0,8564
"evento";30;-1,3979;1,3979
"consumidor";11;0,5087;-0,5087
"regime";16;-0,2964;0,2964
"luta";15;0,3371;-0,3371
"bilhão";11;-0,1611;0,1611
"loja";23;0,3776;-0,3776
"tanto";46;-0,5249;0,5249
"abrigo";15;-0,2677;0,2677
"mineiro";19;-0,8853;0,8853
"legal";21;-0,4497;0,4497
"comunicado";18;0,5608;-0,5608
"compartilhar";14;0,7844;-0,7844
"instrumento";14;-0,6523;0,6523
"último";84;0,4567;-0,4567
"cena";12;-0,1864;0,1864
"feliz";16;0,6613;-0,6613
"defesa";20;-0,9319;0,9319
"5";69;-0,2248;0,2248
"aplicativo";13;-0,6057;0,6057
"pinheiro";11;-0,5125;0,5125
"participante";13;-0,2126;0,2126
"grupo";108;0,378;-0,378
"ali";39;-1,8173;1,8173
"velho";29;0,4676;-0,4676
"maioria";38;0,4644;-0,4644
"sociedade";25;-0,5815;0,5815
"existir";87;0,2753;-0,2753
"encaminhar";23;-0,2359;0,2359
"outorga";11;-0,5125;0,5125
"reino";16;0,3057;-0,3057
"ter";1071;-0,8422;0,8422
"sua";349;1,5363;-1,5363
"sul";63;0,3349;-0,3349
"agredir";13;0,4122;-0,4122
"contexto";12;-0,5591;0,5591
"livros_razões";10;-0,4659;0,4659
"avaliação";11;-0,5125;0,5125
"diário";18;0,2523;-0,2523
"texto";19;0,9189;-0,9189
"programação";15;-0,6989;0,6989
"provocar";21;-0,4497;0,4497
"começar";115;0,4117;-0,4117
"concessionário";22;-0,482;0,482
"salvador";11;-0,1611;0,1611
"levar";103;-1,0426;1,0426
"negócio";11;-0,1611;0,1611
"iniciar";15;-0,2677;0,2677
"renata";22;-1,0251;1,0251
"azul";10;1,1356;-1,1356
"festa";19;0,5174;-0,5174
"dentro";68;0,2633;-0,2633
"grande";167;-0,4405;0,4405
"santo";71;0,5311;-0,5311
"argentino";10;-0,4659;0,4659
"warmbier";13;1,4426;-1,4426
"pedido";27;-0,6497;0,6497
"cercar";63;0,9863;-0,9863
"fotógrafo";10;-0,4659;0,4659
"envolver";27;-0,3255;0,3255
"obra";34;-0,5033;0,5033
"natureza";10;1,8673;-1,8673
"king";11;-0,5125;0,5125
"dano";17;-0,3259;0,3259
"assistir";23;1,613;-1,613
"direito";56;-1,1765;1,1765
"situação";56;-0,5028;0,5028
"amar";19;-0,8853;0,8853
"curso";25;-0,5815;0,5815
"atualmente";18;-0,8387;0,8387
"superar";13;-0,6057;0,6057
"história";112;-1,6231;1,6231
"perícia";10;-0,4659;0,4659
"porque";147;-0,5883;0,5883
"vítima";95;-0,4424;0,4424
"curto";15;-0,6989;0,6989
"demonstrar";14;0,7844;-0,7844
"falha";19;0,2295;-0,2295
"solo";13;-0,6057;0,6057
"cortar";12;-0,1864;0,1864
"considerar";40;-1,1211;1,1211
"operar";17;-0,3259;0,3259
"óleo";20;-0,9319;0,9319
"inglês";10;-0,137;0,137
"criar";66;-1,0648;1,0648
"pm";29;1,1667;-1,1667
"auxiliar";11;-0,1611;0,1611
"cinco";43;0,3491;-0,3491
"rir";10;0,5677;-0,5677
"9";22;-0,2152;0,2152
"atrás";29;-1,3513;1,3513
"pé";15;0,7196;-0,7196
"literatura";17;-0,7921;0,7921
"incrível";14;-0,2397;0,2397
"fato";47;1;-1
"apenas";88;1,812;-1,812
"propor";11;-0,1611;0,1611
"competitivo";12;-0,5591;0,5591
"leitor";17;-0,7921;0,7921
"técnica";37;-0,5862;0,5862
"técnico";32;-0,826;0,826
"estratégia";11;-0,5125;0,5125
"lincoln";18;0,2523;-0,2523
"lá";68;0,2633;-0,2633
"rádio";13;-0,6057;0,6057
"medo";28;-0,6844;0,6844
"comandar";11;0,5087;-0,5087
"câmera";13;1,4426;-1,4426
"fantasia";12;-0,5591;0,5591
"voo";34;0,5835;-0,5835
"baiano";11;-0,5125;0,5125
"canal";16;-0,2964;0,2964
"fase";16;-0,7455;0,7455
"infelizmente";13;1,4426;-1,4426
"impossível";10;-0,137;0,137
"massa";12;-0,1864;0,1864
"imposto";10;1,1356;-1,1356
"tentativa";21;-0,9785;0,9785
"conselho";21;-0,9785;0,9785
"independente";12;-0,1864;0,1864
"problema";82;1,7532;-1,7532
"nenhum";46;0,2939;-0,2939
"desenvolver";21;-0,4497;0,4497
"palavra";22;-0,2152;0,2152
"garantir";27;-0,3255;0,3255
"incidente";12;-0,1864;0,1864
"metrô";14;-0,2397;0,2397
"informação";51;1,1546;-1,1546
"capital";53;0,3411;-0,3411
"recuperar";15;-0,2677;0,2677
"iniciativa";19;-0,8853;0,8853
"metro";31;-0,4242;0,4242
"substituir";13;-0,6057;0,6057
"comentar";15;-0,6989;0,6989
"especialista";22;-0,482;0,482
"noite";48;0,4411;-0,4411
"dedicar";16;-0,2964;0,2964
"estudante";26;0,5699;-0,5699
"tal";25;1,9844;-1,9844
"importar";11;1,0303;-1,0303
"semelhante";11;-0,1611;0,1611
"sim";52;0,8116;-0,8116
"ainda";209;-0,2725;0,2725
"descartar";10;-0,4659;0,4659
"superior";19;-0,3867;0,3867
"material";11;-0,1611;0,1611
"dever";101;-0,3812;0,3812
"souza";11;-0,5125;0,5125
"meu";115;-0,4324;0,4324
"80";18;0,2523;-0,2523
"conhecimento";18;0,5608;-0,5608
"prático";24;-1,1183;1,1183
"primeiro";156;-1,4175;1,4175
"apoio";24;-0,5479;0,5479
"york";28;-1,3047;1,3047
"embora";26;-0,6154;0,6154
"cair";36;-1,6775;1,6775
"capaz";16;0,3057;-0,3057
"efeito";14;0,3724;-0,3724
"carnaval";23;-1,0717;1,0717
"felício";10;-0,4659;0,4659
"sonho";21;0,4414;-0,4414
"servidor";20;-0,418;0,418
"distrito";15;-0,2677;0,2677
"terceiro";27;-0,6497;0,6497
"lugar";54;-0,7272;0,7272
"centro";57;-0,5242;0,5242
"bacia";21;-0,9785;0,9785
"debate";11;-0,5125;0,5125
"maria";35;-1,6309;1,6309
"partir";51;0,587;-0,587
"itália";21;-0,4497;0,4497
"trabalhar";90;0,907;-0,907
"combater";11;0,5087;-0,5087
"avô";20;0,4777;-0,4777
"amigo";48;-0,9163;0,9163
"bbc";63;-1,4147;1,4147
"fã";13;1,4426;-1,4426
"nardoni";15;0,7196;-0,7196
"diante";26;-0,3022;0,3022
"responsável";30;1,5521;-1,5521
"notícia";14;-0,6523;0,6523
"manutenção";16;-0,2964;0,2964
"privado";14;-0,2397;0,2397
"criação";15;-0,6989;0,6989
"preso";51;-0,2355;0,2355
"índio";15;-0,2677;0,2677
"presa";14;-0,2397;0,2397
"consumo";14;-0,2397;0,2397
"diminuir";12;-0,1864;0,1864
"criativo";11;-0,5125;0,5125
"mito";11;-0,5125;0,5125
"investir";15;0,3371;-0,3371
"cheio";10;-0,4659;0,4659
"citar";18;0,2523;-0,2523
"mídia";14;-0,2397;0,2397
"van";13;0,8568;-0,8568
"volume";12;-0,5591;0,5591
"fundo";23;-0,2359;0,2359
"tema";17;-0,7921;0,7921
"branco";32;-0,2311;0,2311
"presença";10;1,1356;-1,1356
"assunto";24;1,526;-1,526
"oferecer";37;-1,7241;1,7241
"stulbach";13;-0,6057;0,6057
"homicídio";25;-0,2795;0,2795
